age,Gender,profession,working_hours,Do you play any games?,Which online game do you play?,hours_online_games,Hobbies? What You like to do in your free time??,what you enjoy?,hours_social_media,addiction_level
25,0,Software Developer,8,1,Apex Legends,2,"Playing Guitar, Hiking, Watching TV",talking to your friend;talk to elders / family members,3,Moderate
32,1,Marketing Executive,9,1,Candy Crush Saga,1,"Reading, Traveling, Photography",talking to your friend;talk to elders / family members,2,Low
19,0,Student,5,1,Fortnite,3,"Playing Soccer, Hanging out with friends",talking to your friend;talk to elders / family members,4,Highly
45,0,Sales Manager,10,0,Fortnite,0,"Reading, Cooking, Watching Movies",talking to your friend;talk to elders / family members,1,Moderate
28,1,Graphic Designer,6,1,Among Us,2,"Drawing, Painting, Listening to Music",talking to your friend;talk to elders / family members,2,Low
21,0,Student,7,1,FIFA 22,4,"Playing Basketball, Playing Video Games",talking to your friend;talk to elders / family members,3,Moderate
36,1,Lawyer,10,0,FIFA 23,0,"Playing with Kids, Reading, Cooking",talking to your friend;talk to elders / family members,3,Low
29,0,Web Developer,8,1,Call of Duty: Warzone,2,"Playing Piano, Hiking, Playing Video Games",talking to your friend;talk to elders / family members,2,Low
23,1,Student,4,1,Minecraft,1,"Painting, Singing, Watching TV",talking to your friend;talk to elders / family members,1,Low
40,0,Business Owner,12,1,Clash of Clans,3,"Traveling, Cooking, Watching Documentaries",talking to your friend;talk to elders / family members,1,Low
23,0,Engineer,8,1,fIFa 22,3,Reading,talking to your friend;talk to elders / family members,2,Moderate
35,1,Writer,10,0,fIFa 23,0,Painting,talking to your friend;talk to elders / family members,1,Low
42,0,Manager,9,1,fIFa 24,5,Sports,talking to your friend;talk to elders / family members,3,Moderate
29,1,Teacher,7,0,fIFa 25,0,Cooking,talking to your friend;talk to elders / family members,0,Low
25,0,Engineer,8,1,Call of Duty,2,Reading,Hiking,2,Moderate
32,1,Teacher,7,0,Call of Duty,0,Cooking,Painting,1,Low
28,0,Artist,6,1,Fortnite,3,Music,Drawing,2,Moderate
36,1,Doctor,10,0,Fortnite,0,Hiking,Reading,0,Low
22,0,Student,4,1,PUBG,2,Sports,Listening to music,2,Moderate
45,0,Lawyer,12,0,PUBG,0,Travel,Photography,1,Low
31,1,Engineer,9,1,PUBG,1,Reading,Dancing,2,Highly
27,0,Designer,8,0,Minecraft,0,Music,Playing guitar,1,Low
24,1,Accountant,5,1,Among Us,2,Cooking,Watching movies,2,Moderate
29,0,Writer,7,0,Among Us,0,Travel,Reading,1,Low
33,1,Scientist,10,1,League of Legends,4,Music,Painting,2,Highly
26,0,Analyst,6,0,League of Legends,0,Sports,Listening to podcasts,1,Low
23,1,Student,3,1,Free Fire,1,Travel,Photography,2,Moderate
30,0,Salesman,8,0,Free Fire,0,Cooking,Playing video games,1,Low
35,1,Entrepreneur,11,1,World of Warcraft,5,Reading,Traveling,2,Highlyly
23,0,Engineer,8,1,Call of Duty,2,Reading books,Traveling,1,Moderate
35,1,Accountant,9,0,Call of Duty,0,Playing with pets,Traveling,2,Low
28,0,Marketing,6,1,Fortnite,3,Playing guitar,Traveling,2,Moderate
19,1,Student,4,1,PUBG,4,Painting,Traveling,1,Moderate
41,0,Manager,10,0,PUBG,0,Cooking,Traveling,1,Low
27,1,Sales,8,1,World of Warcraft,5,Traveling,Traveling,2,Moderate
31,0,IT,7,0,World of Warcraft,0,Watching TV,Traveling,2,Low
25,1,HR,8,1,Valorant,4,Playing volleyball,Traveling,1,Moderate
22,0,Student,6,1,Counter-Strike,2,Listening to music,Traveling,2,Low
36,1,Consultant,9,0,Counter-Strike,0,Reading novels,Traveling,2,Low
29,0,Banking,8,1,Apex Legends,6,Photography,Traveling,1,Moderate
21,1,Student,5,1,Minecraft,3,Watching movies,Traveling,2,Moderate
33,0,Entrepreneur,10,0,Minecraft,0,Gardening,Traveling,1,Low
26,1,Designer,8,1,League of Legends,4,Dancing,Traveling,2,Moderate
24,0,Writer,7,1,Among Us,2,Writing stories,Traveling,2,Low
40,1,Doctor,11,0,Among Us,0,Playing badminton,Traveling,1,Low
30,0,Scientist,8,1,Dota 2,5,Playing football,Traveling,2,Moderate
20,1,Student,4,1,Roblox,3,Listening to music,Traveling,1,Low
34,0,Lawyer,9,0,Roblox,0,Drawing,Traveling,2,Low
27,1,Engineer,8,1,Team Fortress 2,4,Hiking,Traveling,2,Moderate
32,0,Sales,8,1,Clash of Clans,6,Watching TV,Traveling,1,Moderate
23,1,Marketing,6,1,Counter-Strike,3,Playing basketball,Traveling,2,Moderate
23,0,Engineer,8,1,Dota 2,2,Reading,Hiking,1,Moderate
31,1,Writer,6,0,Dota 3,0,Painting,Listening to Music,2,Low
27,0,Teacher,7,1,League of Legends,3,Sports,Gardening,2,Moderate
19,1,Student,5,1,Valorant,1,Drawing,Watching TV,1,Low
40,0,Doctor,10,0,Valorant,0,Travel,Cooking,2,Low
24,1,Engineer,9,1,Call of Duty,2,Travel,Reading,1,Moderate
28,0,Lawyer,8,0,COD,0,Hiking,Watching TV,2,Low
33,1,Consultant,7,1,FIFA,2,Travel,Listening to Music,1,Moderate
22,0,Student,6,1,Minecraft,1,Drawing,Dancing,1,Low
37,1,Manager,9,0,Minecraft,0,Cooking,Hiking,2,Low
29,0,Engineer,8,1,Counter-Strike: Global Offensive,3,Sports,Listening to Music,1,Moderate
25,1,Teacher,6,0,Counter-Strike: Global Offensive,0,Painting,Watching TV,2,Low
30,0,Doctor,10,1,Apex Legends,2,Travel,Cooking,1,Moderate
26,1,Writer,7,0,Apex Legends,0,Travel,Listening to Music,2,Low
25,0,Engineer,8,1,Dota 2,3,Painting,Reading,1,Moderate
19,1,Student,4,0,Dota 3,0,Drawing,Photography,1,Low
32,0,Lawyer,9,0,Dota 4,0,Drawing,Cooking,0,Low
27,1,Accountant,7,1,FIFA,2,Drawing,Watching TV,2,Moderate
21,0,Student,5,1,PUBG,4,Drawing,Playing guitar,2,Highly
38,1,Doctor,10,0,PUBG,0,Drawing,Playing with pets,0,Low
43,0,Teacher,8,1,Call of Duty,2,Drawing,Painting,1,Moderate
